From, To, Duration, Time, Mode, Warnings, Time in Traffic
Aon,Harpur Lane,57 mins,2025-07-01 09:45:07.014130,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,36 mins,2025-07-01 09:45:07.014130,driving,,39 mins
Aon,Harpur Lane,57 mins,2025-07-01 10:00:08.748894,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,36 mins,2025-07-01 10:00:08.748894,driving,,38 mins
Aon,Harpur Lane,1 hour 9 mins,2025-07-01 10:15:10.340151,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,36 mins,2025-07-01 10:15:10.340151,driving,,37 mins
Aon,Harpur Lane,57 mins,2025-07-01 10:30:12.204425,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,35 mins,2025-07-01 10:30:12.204425,driving,,36 mins
Aon,Harpur Lane,57 mins,2025-07-01 10:45:13.952704,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,35 mins,2025-07-01 10:45:13.952704,driving,,35 mins
Aon,Harpur Lane,57 mins,2025-07-01 11:00:15.615919,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,35 mins,2025-07-01 11:00:15.615919,driving,,36 mins
Aon,Harpur Lane,1 hour 10 mins,2025-07-01 11:15:17.251217,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,35 mins,2025-07-01 11:15:17.251217,driving,,35 mins
Aon,Harpur Lane,1 hour 3 mins,2025-07-01 11:30:18.970549,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-01 11:30:18.970549,driving,,35 mins
Aon,Harpur Lane,1 hour 3 mins,2025-07-01 11:45:21.128016,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-01 11:45:21.128016,driving,,35 mins
Aon,Harpur Lane,1 hour 2 mins,2025-07-01 12:00:22.957316,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-01 12:00:22.957316,driving,,36 mins
Aon,Harpur Lane,1 hour 3 mins,2025-07-01 12:15:24.768027,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-01 12:15:24.768027,driving,,36 mins
Aon,Harpur Lane,1 hour 3 mins,2025-07-01 12:30:26.467381,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-01 12:30:26.467381,driving,,36 mins
Aon,Harpur Lane,1 hour 3 mins,2025-07-01 12:45:28.150306,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-01 12:45:28.150306,driving,,36 mins
Aon,Harpur Lane,1 hour 3 mins,2025-07-01 13:00:30.034896,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-01 13:00:30.034896,driving,,35 mins
Aon,Harpur Lane,1 hour 3 mins,2025-07-01 13:15:31.767681,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-01 13:15:31.767681,driving,,35 mins
Aon,Harpur Lane,1 hour 3 mins,2025-07-01 13:30:33.548289,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-01 13:30:33.548289,driving,,36 mins
Aon,Harpur Lane,1 hour 3 mins,2025-07-01 13:45:35.296815,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-01 13:45:35.296815,driving,,36 mins
Aon,Harpur Lane,1 hour 3 mins,2025-07-01 14:00:36.859956,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-01 14:00:36.859956,driving,,36 mins
Aon,Harpur Lane,1 hour 7 mins,2025-07-01 14:15:38.461373,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-01 14:15:38.461373,driving,,36 mins
Aon,Harpur Lane,1 hour 7 mins,2025-07-01 14:30:40.336603,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-01 14:30:40.336603,driving,,36 mins
Aon,Harpur Lane,1 hour 7 mins,2025-07-01 14:45:42.018136,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-01 14:45:42.018136,driving,,37 mins
Aon,Harpur Lane,1 hour 7 mins,2025-07-01 15:00:44.022394,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-01 15:00:44.022394,driving,,39 mins
Aon,Harpur Lane,1 hour 32 mins,2025-07-01 15:15:45.866157,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-01 15:15:45.866157,driving,,39 mins
Aon,Harpur Lane,1 hour 13 mins,2025-07-01 15:30:47.754717,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-01 15:30:47.754717,driving,,45 mins
Aon,Harpur Lane,1 hour 14 mins,2025-07-01 15:45:49.603198,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-01 15:45:49.603198,driving,,47 mins
Aon,Harpur Lane,1 hour 14 mins,2025-07-01 16:00:51.629802,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-01 16:00:51.629802,driving,,54 mins
Aon,Harpur Lane,1 hour 21 mins,2025-07-01 16:15:53.460908,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,39 mins,2025-07-01 16:15:53.460908,driving,,55 mins
Aon,Harpur Lane,1 hour 24 mins,2025-07-01 16:30:55.433531,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,40 mins,2025-07-01 16:30:55.433531,driving,,52 mins
Aon,Harpur Lane,1 hour 15 mins,2025-07-01 16:45:57.394983,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,40 mins,2025-07-01 16:45:57.394983,driving,,56 mins
Aon,Harpur Lane,1 hour 15 mins,2025-07-01 17:00:59.098434,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,39 mins,2025-07-01 17:00:59.098434,driving,,55 mins
Aon,Harpur Lane,1 hour 21 mins,2025-07-01 17:16:00.854735,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,38 mins,2025-07-01 17:16:00.854735,driving,,51 mins
Aon,Harpur Lane,1 hour 21 mins,2025-07-01 17:31:02.647075,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,38 mins,2025-07-01 17:31:02.647075,driving,,49 mins
Aon,Harpur Lane,1 hour 8 mins,2025-07-01 17:46:04.325392,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,39 mins,2025-07-01 17:46:04.325392,driving,,48 mins
Aon,Harpur Lane,1 hour 8 mins,2025-07-01 18:01:05.949371,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,39 mins,2025-07-01 18:01:05.949371,driving,,44 mins
Aon,Harpur Lane,1 hour 1 min,2025-07-01 18:16:07.692491,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,38 mins,2025-07-01 18:16:07.692491,driving,,43 mins
Aon,Harpur Lane,1 hour 1 min,2025-07-01 18:31:10.002462,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,37 mins,2025-07-01 18:31:10.002462,driving,,40 mins
Aon,Harpur Lane,1 hour 1 min,2025-07-01 18:46:11.723697,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,37 mins,2025-07-01 18:46:11.723697,driving,,37 mins
Aon,Harpur Lane,1 hour 1 min,2025-07-01 19:01:13.448968,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,38 mins,2025-07-01 19:01:13.448968,driving,,36 mins
Aon,Harpur Lane,1 hour 21 mins,2025-07-01 19:16:14.889775,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-01 19:16:14.889775,driving,,33 mins
Aon,Harpur Lane,1 hour 1 min,2025-07-01 19:31:16.666954,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-01 19:31:16.666954,driving,,32 mins
Aon,Harpur Lane,1 hour 1 min,2025-07-01 19:46:18.445749,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-01 19:46:18.445749,driving,,32 mins
Aon,Harpur Lane,1 hour 1 min,2025-07-01 20:01:19.993836,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-01 20:01:19.993836,driving,,33 mins
Aon,Harpur Lane,1 hour 22 mins,2025-07-01 20:16:21.362042,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-01 20:16:21.362042,driving,,32 mins
Aon,Harpur Lane,53 mins,2025-07-01 20:31:22.923716,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-01 20:31:22.923716,driving,,31 mins
Aon,Harpur Lane,53 mins,2025-07-01 20:46:24.394742,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-01 20:46:24.394742,driving,,32 mins
Aon,Harpur Lane,53 mins,2025-07-01 21:01:26.026358,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,37 mins,2025-07-01 21:01:26.026358,driving,,32 mins
Aon,Harpur Lane,53 mins,2025-07-01 21:16:27.417768,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,37 mins,2025-07-01 21:16:27.417768,driving,,32 mins
Aon,Harpur Lane,53 mins,2025-07-01 21:31:29.086422,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,37 mins,2025-07-01 21:31:29.086422,driving,,31 mins
Aon,Harpur Lane,1 hour 15 mins,2025-07-01 23:00:01.755265,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,37 mins,2025-07-01 23:00:01.755265,driving,,29 mins
Aon,Harpur Lane,59 mins,2025-07-02 06:30:03.322871,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,37 mins,2025-07-02 06:30:03.322871,driving,,30 mins
Aon,Harpur Lane,59 mins,2025-07-02 06:45:04.787620,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,37 mins,2025-07-02 06:45:04.787620,driving,,32 mins
Aon,Harpur Lane,59 mins,2025-07-02 07:00:06.397678,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,37 mins,2025-07-02 07:00:06.397678,driving,,35 mins
Aon,Harpur Lane,1 hour 6 mins,2025-07-02 07:15:07.863643,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,37 mins,2025-07-02 07:15:07.863643,driving,,40 mins
Aon,Harpur Lane,59 mins,2025-07-02 07:30:09.246253,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,37 mins,2025-07-02 07:30:09.246253,driving,,38 mins
Aon,Harpur Lane,59 mins,2025-07-02 07:45:10.819502,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,37 mins,2025-07-02 07:45:10.819502,driving,,40 mins
Aon,Harpur Lane,59 mins,2025-07-02 08:00:12.373621,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,37 mins,2025-07-02 08:00:12.373621,driving,,39 mins
Aon,Harpur Lane,1 hour 15 mins,2025-07-02 08:15:13.734597,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,37 mins,2025-07-02 08:15:13.734597,driving,,40 mins
Aon,Harpur Lane,1 hour 1 min,2025-07-02 08:30:15.256182,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,37 mins,2025-07-02 08:30:15.256182,driving,,39 mins
Aon,Harpur Lane,1 hour 1 min,2025-07-02 08:45:16.817913,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,37 mins,2025-07-02 08:45:16.817913,driving,,42 mins
Aon,Harpur Lane,1 hour 1 min,2025-07-02 09:00:18.498415,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-02 09:00:18.498415,driving,,38 mins
Aon,Harpur Lane,1 hour 16 mins,2025-07-02 09:15:19.903460,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-02 09:15:19.903460,driving,,37 mins
Aon,Harpur Lane,57 mins,2025-07-02 09:30:21.435158,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-02 09:30:21.435158,driving,,36 mins
Aon,Harpur Lane,57 mins,2025-07-02 09:45:22.968309,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-02 09:45:22.968309,driving,,35 mins
Aon,Harpur Lane,57 mins,2025-07-02 10:00:24.459568,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-02 10:00:24.459568,driving,,35 mins
Aon,Harpur Lane,1 hour 9 mins,2025-07-02 10:15:25.907390,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-02 10:15:25.907390,driving,,35 mins
Aon,Harpur Lane,57 mins,2025-07-02 10:30:27.674751,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-02 10:30:27.674751,driving,,34 mins
Aon,Harpur Lane,1 hour 8 mins,2025-07-02 18:00:01.749259,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-02 18:00:01.749259,driving,,41 mins
Aon,Harpur Lane,1 hour 1 min,2025-07-02 18:15:04.113730,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-02 18:15:04.113730,driving,,37 mins
Aon,Harpur Lane,1 hour 1 min,2025-07-02 18:30:06.794494,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-02 18:30:06.794494,driving,,35 mins
Aon,Harpur Lane,1 hour 1 min,2025-07-02 18:45:09.099963,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-02 18:45:09.099963,driving,,34 mins
Aon,Harpur Lane,1 hour 1 min,2025-07-02 19:00:11.210772,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-02 19:00:11.210772,driving,,33 mins
Aon,Harpur Lane,1 hour 21 mins,2025-07-02 19:15:13.445908,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-02 19:15:13.445908,driving,,33 mins
Aon,Harpur Lane,1 hour 1 min,2025-07-02 19:30:15.637204,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-02 19:30:15.637204,driving,,33 mins
Aon,Harpur Lane,1 hour 1 min,2025-07-02 19:45:17.671577,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-02 19:45:17.671577,driving,,32 mins
Aon,Harpur Lane,1 hour 1 min,2025-07-02 20:00:19.766334,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-02 20:00:19.766334,driving,,33 mins
Aon,Harpur Lane,1 hour 22 mins,2025-07-02 20:15:22.708821,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-02 20:15:22.708821,driving,,32 mins
Aon,Harpur Lane,53 mins,2025-07-02 20:30:24.949712,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-02 20:30:24.949712,driving,,32 mins
Aon,Harpur Lane,53 mins,2025-07-02 20:45:27.107647,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-02 20:45:27.107647,driving,,33 mins
Aon,Harpur Lane,53 mins,2025-07-02 21:00:29.153354,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,37 mins,2025-07-02 21:00:29.153354,driving,,32 mins
Aon,Harpur Lane,1 hour 15 mins,2025-07-02 21:15:31.199157,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
