From, To, Duration, Time, Mode, Warnings, Time in Traffic
Aon,Harpur Lane,37 mins,2025-07-02 21:15:31.199157,driving,,32 mins
Aon,Harpur Lane,53 mins,2025-07-02 21:30:33.372436,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,37 mins,2025-07-02 21:30:33.372436,driving,,32 mins
Aon,Harpur Lane,59 mins,2025-07-03 06:30:35.083176,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,37 mins,2025-07-03 06:30:35.083176,driving,,31 mins
Aon,Harpur Lane,59 mins,2025-07-03 06:45:36.954966,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,38 mins,2025-07-03 06:45:36.954966,driving,,32 mins
Aon,Harpur Lane,59 mins,2025-07-03 07:00:38.799390,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,37 mins,2025-07-03 07:00:38.799390,driving,,35 mins
Aon,Harpur Lane,1 hour 6 mins,2025-07-03 07:15:40.634812,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,38 mins,2025-07-03 07:15:40.634812,driving,,37 mins
Aon,Harpur Lane,1 hour 3 mins,2025-07-03 07:30:42.662052,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,37 mins,2025-07-03 07:30:42.662052,driving,,39 mins
Aon,Harpur Lane,59 mins,2025-07-03 07:45:44.659842,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-03 07:45:44.659842,driving,,38 mins
Aon,Harpur Lane,59 mins,2025-07-03 08:00:46.744999,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-03 08:00:46.744999,driving,,37 mins
Aon,Harpur Lane,1 hour 15 mins,2025-07-03 08:15:48.545838,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-03 08:15:48.545838,driving,,36 mins
Aon,Harpur Lane,1 hour 1 min,2025-07-03 08:30:50.410849,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-03 08:30:50.410849,driving,,38 mins
Aon,Harpur Lane,1 hour 1 min,2025-07-03 08:45:52.583886,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-03 08:45:52.583886,driving,,37 mins
Aon,Harpur Lane,1 hour 1 min,2025-07-03 09:00:55.176463,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-03 09:00:55.176463,driving,,37 mins
Aon,Harpur Lane,1 hour 16 mins,2025-07-03 09:15:57.000184,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-03 09:15:57.000184,driving,,36 mins
Aon,Harpur Lane,57 mins,2025-07-03 09:30:59.040668,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-03 09:30:59.040668,driving,,35 mins
Aon,Harpur Lane,57 mins,2025-07-03 09:46:01.101474,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-03 09:46:01.101474,driving,,35 mins
Aon,Harpur Lane,57 mins,2025-07-03 10:01:03.020726,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-03 10:01:03.020726,driving,,35 mins
Aon,Harpur Lane,1 hour 9 mins,2025-07-03 10:16:04.768484,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-03 10:16:04.768484,driving,,35 mins
Aon,Harpur Lane,57 mins,2025-07-03 10:31:06.835147,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-03 10:31:06.835147,driving,,35 mins
Aon,Harpur Lane,57 mins,2025-07-03 10:46:08.907541,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-03 10:46:08.907541,driving,,34 mins
Aon,Harpur Lane,57 mins,2025-07-03 11:01:10.835099,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-03 11:01:10.835099,driving,,34 mins
Aon,Harpur Lane,1 hour 10 mins,2025-07-03 11:16:12.852910,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-03 11:16:12.852910,driving,,35 mins
Aon,Harpur Lane,1 hour 3 mins,2025-07-03 11:31:14.887593,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-03 11:31:14.887593,driving,,36 mins
Aon,Harpur Lane,1 hour 3 mins,2025-07-03 11:46:16.907907,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-03 11:46:16.907907,driving,,37 mins
Aon,Harpur Lane,1 hour 3 mins,2025-07-03 12:01:18.739894,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-03 12:01:18.739894,driving,,37 mins
Aon,Harpur Lane,1 hour 3 mins,2025-07-03 12:16:20.690313,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-03 12:16:20.690313,driving,,36 mins
Aon,Harpur Lane,1 hour 3 mins,2025-07-03 12:31:22.834588,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-03 12:31:22.834588,driving,,37 mins
Aon,Harpur Lane,1 hour 3 mins,2025-07-03 12:46:24.890558,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-03 12:46:24.890558,driving,,36 mins
Aon,Harpur Lane,1 hour 3 mins,2025-07-03 13:01:26.829397,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-03 13:01:26.829397,driving,,36 mins
Aon,Harpur Lane,1 hour 3 mins,2025-07-03 13:16:28.810081,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-03 13:16:28.810081,driving,,37 mins
Aon,Harpur Lane,1 hour 3 mins,2025-07-03 13:31:30.858409,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-03 13:31:30.858409,driving,,37 mins
Aon,Harpur Lane,1 hour 3 mins,2025-07-03 13:46:33.111622,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-03 13:46:33.111622,driving,,41 mins
Aon,Harpur Lane,1 hour 3 mins,2025-07-03 14:01:35.058771,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-03 14:01:35.058771,driving,,41 mins
Aon,Harpur Lane,1 hour 7 mins,2025-07-03 14:16:37.141189,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-03 14:16:37.141189,driving,,44 mins
Aon,Harpur Lane,1 hour 7 mins,2025-07-03 14:31:39.212708,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-03 14:31:39.212708,driving,,41 mins
Aon,Harpur Lane,1 hour 7 mins,2025-07-03 14:46:41.440124,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-03 14:46:41.440124,driving,,40 mins
Aon,Harpur Lane,1 hour 6 mins,2025-07-03 15:01:43.237255,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-03 15:01:43.237255,driving,,43 mins
Aon,Harpur Lane,1 hour 32 mins,2025-07-03 15:16:45.316861,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-03 15:16:45.316861,driving,,42 mins
Aon,Harpur Lane,1 hour 13 mins,2025-07-03 15:31:47.404119,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-03 15:31:47.404119,driving,,45 mins
Aon,Harpur Lane,1 hour 14 mins,2025-07-03 15:46:49.518311,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-03 15:46:49.518311,driving,,46 mins
Aon,Harpur Lane,1 hour 13 mins,2025-07-03 16:01:51.946747,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-03 16:01:51.946747,driving,,52 mins
Aon,Harpur Lane,1 hour 21 mins,2025-07-03 16:16:53.946414,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-03 16:16:53.946414,driving,,49 mins
Aon,Harpur Lane,1 hour 24 mins,2025-07-03 16:31:56.247805,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-03 16:31:56.247805,driving,,49 mins
Aon,Harpur Lane,1 hour 15 mins,2025-07-03 16:46:58.265801,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-03 16:46:58.265801,driving,,50 mins
Aon,Harpur Lane,1 hour 15 mins,2025-07-03 17:02:00.259723,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-03 17:02:00.259723,driving,,48 mins
Aon,Harpur Lane,1 hour 21 mins,2025-07-03 17:17:02.625203,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-03 17:17:02.625203,driving,,46 mins
Aon,Harpur Lane,1 hour 18 mins,2025-07-03 17:32:04.604830,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-03 17:32:04.604830,driving,,46 mins
Aon,Harpur Lane,1 hour 21 mins,2025-07-03 17:47:06.768530,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-03 17:47:06.768530,driving,,44 mins
Aon,Harpur Lane,1 hour 8 mins,2025-07-03 18:02:09.224733,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-03 18:02:09.224733,driving,,47 mins
Aon,Harpur Lane,1 hour 1 min,2025-07-03 18:17:11.323677,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,43 mins,2025-07-03 18:17:11.323677,driving,,47 mins
Aon,Harpur Lane,1 hour 1 min,2025-07-03 18:32:13.600268,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,43 mins,2025-07-03 18:32:13.600268,driving,,44 mins
Aon,Harpur Lane,1 hour 1 min,2025-07-03 18:47:15.670676,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,43 mins,2025-07-03 18:47:15.670676,driving,,42 mins
Aon,Harpur Lane,1 hour 1 min,2025-07-03 19:02:17.450021,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,43 mins,2025-07-03 19:02:17.450021,driving,,42 mins
Aon,Harpur Lane,1 hour 21 mins,2025-07-03 19:17:19.373656,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-03 19:17:19.373656,driving,,34 mins
Aon,Harpur Lane,1 hour 1 min,2025-07-03 19:32:21.351032,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-03 19:32:21.351032,driving,,34 mins
Aon,Harpur Lane,1 hour 1 min,2025-07-03 19:47:23.294826,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-03 19:47:23.294826,driving,,33 mins
Aon,Harpur Lane,1 hour 1 min,2025-07-03 20:02:25.300910,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-03 20:02:25.300910,driving,,33 mins
Aon,Harpur Lane,1 hour 17 mins,2025-07-03 20:17:26.989118,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-03 20:17:26.989118,driving,,33 mins
Aon,Harpur Lane,53 mins,2025-07-03 20:32:28.614672,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-03 20:32:28.614672,driving,,32 mins
Aon,Harpur Lane,53 mins,2025-07-03 20:47:30.547863,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-03 20:47:30.547863,driving,,32 mins
Aon,Harpur Lane,53 mins,2025-07-03 21:02:32.378131,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-03 21:02:32.378131,driving,,32 mins
Aon,Harpur Lane,1 hour 23 mins,2025-07-03 21:17:34.226129,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,37 mins,2025-07-03 21:17:34.226129,driving,,32 mins
Aon,Harpur Lane,53 mins,2025-07-03 21:32:36.139672,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,37 mins,2025-07-03 21:32:36.139672,driving,,32 mins
Aon,Harpur Lane,53 mins,2025-07-03 22:27:01.789903,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,37 mins,2025-07-03 22:27:01.789903,driving,,31 mins
Aon,Harpur Lane,59 mins,2025-07-04 06:30:01.313192,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,37 mins,2025-07-04 06:30:01.313192,driving,,30 mins
Aon,Harpur Lane,59 mins,2025-07-04 06:45:03.302702,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,37 mins,2025-07-04 06:45:03.302702,driving,,32 mins
Aon,Harpur Lane,59 mins,2025-07-04 07:00:05.273103,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,37 mins,2025-07-04 07:00:05.273103,driving,,34 mins
Aon,Harpur Lane,1 hour 6 mins,2025-07-04 07:15:07.183367,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-04 07:15:07.183367,driving,,33 mins
Aon,Harpur Lane,59 mins,2025-07-04 07:30:09.218307,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-04 07:30:09.218307,driving,,34 mins
Aon,Harpur Lane,59 mins,2025-07-04 07:45:11.156843,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-04 07:45:11.156843,driving,,34 mins
Aon,Harpur Lane,59 mins,2025-07-04 08:00:13.224895,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-04 08:00:13.224895,driving,,34 mins
Aon,Harpur Lane,1 hour 15 mins,2025-07-04 08:15:15.074931,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-04 08:15:15.074931,driving,,34 mins
Aon,Harpur Lane,1 hour 1 min,2025-07-04 08:30:17.122795,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-04 08:30:17.122795,driving,,34 mins
Aon,Harpur Lane,1 hour 1 min,2025-07-04 08:45:18.855109,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-04 08:45:18.855109,driving,,35 mins
Aon,Harpur Lane,1 hour 1 min,2025-07-04 09:00:20.845925,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-04 09:00:20.845925,driving,,35 mins
Aon,Harpur Lane,1 hour 16 mins,2025-07-04 09:15:22.828212,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-04 09:15:22.828212,driving,,35 mins
Aon,Harpur Lane,57 mins,2025-07-04 09:30:24.791186,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-04 09:30:24.791186,driving,,35 mins
Aon,Harpur Lane,57 mins,2025-07-04 09:45:26.862104,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-04 09:45:26.862104,driving,,36 mins
Aon,Harpur Lane,57 mins,2025-07-04 10:00:28.730226,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-04 10:00:28.730226,driving,,35 mins
Aon,Harpur Lane,1 hour 9 mins,2025-07-04 10:15:30.486977,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-04 10:15:30.486977,driving,,35 mins
Aon,Harpur Lane,57 mins,2025-07-04 10:30:32.567738,transit,['Walking directions are in beta. Use caution – This route may be missing sidewalks or pedestrian paths.'],0
Aon,Harpur Lane,34 mins,2025-07-04 10:30:32.567738,driving,,35 mins
